$_SESSION["dopolnitelnye_slova"]                      $_SESSION["additional_kws"]
$_SESSION["obnovlenie_chastoty"]                      $_SESSION["amount_updated_frequencies"]
$_SESSION['slovo_hint']                               $_SESSION['kw_en']
$_SESSION["kol_slov_russk"]                           $_SESSION["amount_chosen_ru_kws"]
$_SESSION["kol_slov_angl"]                            $_SESSION["amount_chosen_en_kws"]
$_SESSION["_MASSIV_sostoyanie_nabora"]                $_SESSION["arr_state_of_kws_set"]
$_SESSION["metka"]                                    $_SESSION["presence_mark"]
$_SESSION["sobranny_nabor"]                           $_SESSION["assembled_kws_set"]
$_SESSION["massiv_itog"]                              $_SESSION["resulting_array"]
$_SESSION["_MASSIV_rezultata"]                        $_SESSION["array_of_result"]
$_SESSION["oshibka_kolichestva"]                      $_SESSION["err_msg_of_kws_amount"]
$_SESSION["vyvod_spiska_flagov"]                      $_SESSION["output_marked_kws_list"]
$_SESSION["kol_slov_ochered"]                         $_SESSION["queue_kws_for_translation"]
$_SESSION["kir_kol_slov"]                             $_SESSION["amount_ru_kws"]
$_SESSION["lat_kol_slov"]                             $_SESSION["amount_en_kws"]
$_SESSION['slovo_k']                                  $_SESSION['kw_ru']
$_SESSION["ochered"]                                  $_SESSION["priority_kws"]
$_SESSION["oshibka_simvola"]                          $_SESSION["err_msg_of_kws_symbol"]
$_SESSION["oshibka_mnogo_op_slov"]                    $_SESSION["err_msg_of_basis_kws_amount"]
$_SESSION["kol_slov_itog"]                            $_SESSION["total_kws_amount"]
$_SESSION["kir_kol_naborov"]                          $_SESSION["amount_ru_kws_set"]
$_SESSION["_REZULTAT_russk_neperevedennye"]           $_SESSION["total_untranslated_ru_kws"]
$_SESSION["opornye_slova"]                            $_SESSION["basis_kws"]
$_SESSION["slovo_original"]                           $_SESSION["original_kw"]
$_SESSION["_REZULTAT_russk"]                          $_SESSION["resulting_ru_kws_set"]
$_SESSION["_REZULTAT_angl"]                           $_SESSION["resulting_en_kws_set"]
$_SESSION["s_perevodom"]                              $_SESSION["with_translation"]
$_SESSION["sostoyanie_nabora"]                        $_SESSION["state_of_kws_set"]
$_SESSION["oshibka_nichego_ne_vveli"]                 $_SESSION["err_msg_of_empty_input"]
$_SESSION["pro_zayavku"]                              $_SESSION["about_request"]
